,
main
name:THT,discipline:0,parameterCategory:0,parameterNumber:2
name:DTHRAD,discipline:0,parameterCategory:255,parameterNumber:255
name:RVT,discipline:0,parameterCategory:1,parameterNumber:2
name:RCT,discipline:0,parameterCategory:1,parameterNumber:22
name:RIT,discipline:0,parameterCategory:1,parameterNumber:23
name:RRT,discipline:0,parameterCategory:1,parameterNumber:24
name:RST,discipline:0,parameterCategory:1,parameterNumber:25
name:RGT,discipline:0,parameterCategory:255,parameterNumber:255
name:RHT,discipline:0,parameterCategory:255,parameterNumber:255
name:CIT,discipline:0,parameterCategory:255,parameterNumber:255
name:INPRR3D,discipline:0,parameterCategory:1,parameterNumber:65
name:EVAP3D,discipline:0,parameterCategory:255,parameterNumber:255
name:UT,discipline:0,parameterCategory:2,parameterNumber:2
name:VT,discipline:0,parameterCategory:2,parameterNumber:3
name:WT,discipline:0,parameterCategory:2,parameterNumber:9
name:PABST,discipline:0,parameterCategory:3,parameterNumber:0
name:CLDFR,discipline:0,parameterCategory:6,parameterNumber:1
name:TKET,discipline:0,parameterCategory:19,parameterNumber:11
name:SRCT,discipline:0,parameterCategory:255,parameterNumber:255
name:SIGS,discipline:0,parameterCategory:255,parameterNumber:255
name:THM,discipline:0,parameterCategory:0,parameterNumber:2
name:RVM,discipline:0,parameterCategory:1,parameterNumber:2
name:RCM,discipline:0,parameterCategory:1,parameterNumber:22
name:RIM,discipline:0,parameterCategory:1,parameterNumber:23
name:RRM,discipline:0,parameterCategory:1,parameterNumber:24
name:RSM,discipline:0,parameterCategory:1,parameterNumber:25
name:RGM,discipline:0,parameterCategory:255,parameterNumber:255
name:RHM,discipline:0,parameterCategory:255,parameterNumber:255
name:UM,discipline:0,parameterCategory:2,parameterNumber:2
name:VM,discipline:0,parameterCategory:2,parameterNumber:3
name:WM,discipline:0,parameterCategory:2,parameterNumber:9
name:PABSM,discipline:0,parameterCategory:3,parameterNumber:0
name:TKEM,discipline:0,parameterCategory:19,parameterNumber:11
name:SRCM,discipline:0,parameterCategory:255,parameterNumber:255
name:LSTHM,discipline:0,parameterCategory:0,parameterNumber:2
name:LSRVM,discipline:0,parameterCategory:1,parameterNumber:2
name:LSUM,discipline:0,parameterCategory:2,parameterNumber:2
name:LSVM,discipline:0,parameterCategory:2,parameterNumber:3
name:LSWM,discipline:0,parameterCategory:2,parameterNumber:9
name:CO2T,discipline:255,parameterCategory:255,parameterNumber:255
name:WTHVMF,discipline:0,parameterCategory:255,parameterNumber:255
name:RHODREF,discipline:0,parameterCategory:255,parameterNumber:255
name:SWD,discipline:0,parameterCategory:255,parameterNumber:255
name:SWU,discipline:0,parameterCategory:255,parameterNumber:255
name:T2M,typeOfFirstFixedSurface:103,level:2,discipline:0,parameterCategory:0,parameterNumber:0
name:SEA_SBL_T01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:0,parameterNumber:0
name:SEA_SBL_T02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:0,parameterNumber:0
name:SEA_SBL_T03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:0,parameterNumber:0
name:SEA_SBL_T04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:0,parameterNumber:0
name:SEA_SBL_T05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:0,parameterNumber:0
name:SEA_SBL_T06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:0,parameterNumber:0
name:TS_WATER,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ACPRG,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:255
name:ACPRR,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:49
name:ACPRS,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:50
name:HU2M,typeOfFirstFixedSurface:103,level:2,discipline:0,parameterCategory:1,parameterNumber:1
name:INPRG,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:68
name:INPRR,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:65
name:INPRS,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:66
name:Q2M,typeOfFirstFixedSurface:103,level:2,discipline:0,parameterCategory:1,parameterNumber:0
name:SEA_SBL_Q01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:1,parameterNumber:0
name:SEA_SBL_Q02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:1,parameterNumber:0
name:SEA_SBL_Q03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:1,parameterNumber:0
name:SEA_SBL_Q04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:1,parameterNumber:0
name:SEA_SBL_Q05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:1,parameterNumber:0
name:SEA_SBL_Q06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:1,parameterNumber:0
name:MER10M,typeOfFirstFixedSurface:103,level:10,discipline:0,parameterCategory:2,parameterNumber:2
name:ZON10M,typeOfFirstFixedSurface:103,level:10,discipline:0,parameterCategory:2,parameterNumber:3
name:SEA_SBL_U01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:2,parameterNumber:1
name:SEA_SBL_U02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:2,parameterNumber:1
name:SEA_SBL_U03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:2,parameterNumber:1
name:SEA_SBL_U04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:2,parameterNumber:1
name:SEA_SBL_U05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:2,parameterNumber:1
name:SEA_SBL_U06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:2,parameterNumber:1
name:COVER001,typeOfFirstFixedSurface:1,discipline:2,parameterCategory:0,parameterNumber:0
name:ZS,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:3,parameterNumber:6
name:ZSMT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:AVG_ZS,typeOfFirstFixedSurface:1,discipline:2,parameterCategory:0,parameterNumber:255
name:SIL_ZS,typeOfFirstFixedSurface:1,discipline:2,parameterCategory:0,parameterNumber:255
name:SSO_STDEV,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:3,parameterNumber:20
name:MIN_ZS,typeOfFirstFixedSurface:1,discipline:2,parameterCategory:0,parameterNumber:255
name:MAX_ZS,typeOfFirstFixedSurface:1,discipline:2,parameterCategory:0,parameterNumber:255
name:SSO_ANIS,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:3,parameterNumber:24
name:SSO_DIR,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:3,parameterNumber:21
name:SSO_SLOPE,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:3,parameterNumber:22
name:HO2IP,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:HO2JP,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:HO2IM,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:HO2JM,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:AOSIP,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:AOSJP,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:AOSIM,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:AOSJM,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:Z0SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:BATHY,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:SST,typeOfFirstFixedSurface:1,discipline:10,parameterCategory:3,parameterNumber:0
name:Z0WATER,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:SEA_SBL_Z01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:3,parameterNumber:255
name:SEA_SBL_Z02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:3,parameterNumber:255
name:SEA_SBL_Z03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:3,parameterNumber:255
name:SEA_SBL_Z04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:3,parameterNumber:255
name:SEA_SBL_Z05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:3,parameterNumber:255
name:SEA_SBL_Z06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:3,parameterNumber:255
name:SEA_SBL_E01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:19,parameterNumber:11
name:SEA_SBL_E02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:19,parameterNumber:11
name:SEA_SBL_E03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:19,parameterNumber:11
name:SEA_SBL_E04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:19,parameterNumber:11
name:SEA_SBL_E05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:19,parameterNumber:11
name:SEA_SBL_E06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:19,parameterNumber:11
name:SEA_SBL_LMO,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:SEA_SBL_P01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:3,parameterNumber:0
name:SEA_SBL_P02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:3,parameterNumber:0
name:SEA_SBL_P03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:3,parameterNumber:0
name:SEA_SBL_P04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:3,parameterNumber:0
name:SEA_SBL_P05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:3,parameterNumber:0
name:SEA_SBL_P06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:3,parameterNumber:0
name:TSRAD_NAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ISBA_CAN_Z01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:3,parameterNumber:255
name:ISBA_CAN_Z02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:3,parameterNumber:255
name:ISBA_CAN_Z03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:3,parameterNumber:255
name:ISBA_CAN_Z04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:3,parameterNumber:255
name:ISBA_CAN_Z05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:3,parameterNumber:255
name:ISBA_CAN_Z06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:3,parameterNumber:255
name:ISBA_CAN_U01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:2,parameterNumber:1
name:ISBA_CAN_U02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:2,parameterNumber:1
name:ISBA_CAN_U03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:2,parameterNumber:1
name:ISBA_CAN_U04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:2,parameterNumber:1
name:ISBA_CAN_U05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:2,parameterNumber:1
name:ISBA_CAN_U06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:2,parameterNumber:1
name:ISBA_CAN_T01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:0,parameterNumber:0
name:ISBA_CAN_T02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:0,parameterNumber:0
name:ISBA_CAN_T03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:0,parameterNumber:0
name:ISBA_CAN_T04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:0,parameterNumber:0
name:ISBA_CAN_T05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:0,parameterNumber:0
name:ISBA_CAN_T06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:0,parameterNumber:0
name:ISBA_CAN_Q01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:1,parameterNumber:0
name:ISBA_CAN_Q02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:1,parameterNumber:0
name:ISBA_CAN_Q03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:1,parameterNumber:0
name:ISBA_CAN_Q04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:1,parameterNumber:0
name:ISBA_CAN_Q05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:1,parameterNumber:0
name:ISBA_CAN_Q06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:1,parameterNumber:0
name:ISBA_CAN_E01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:19,parameterNumber:11
name:ISBA_CAN_E02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:19,parameterNumber:11
name:ISBA_CAN_E03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:19,parameterNumber:11
name:ISBA_CAN_E04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:19,parameterNumber:11
name:ISBA_CAN_E05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:19,parameterNumber:11
name:ISBA_CAN_E06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:19,parameterNumber:11
name:ISBA_CAN_LMO,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:ISBA_CAN_P01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:3,parameterNumber:0
name:ISBA_CAN_P02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:3,parameterNumber:0
name:ISBA_CAN_P03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:3,parameterNumber:0
name:ISBA_CAN_P04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:3,parameterNumber:0
name:ISBA_CAN_P05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:3,parameterNumber:0
name:ISBA_CAN_P06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:3,parameterNumber:0
name:CLAY,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:SAND,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RUNOFFB,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:WDRAIN,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:T_ROOF1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T_ROOF2,typeOfFirstFixedSurface:255,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T_ROOF3,typeOfFirstFixedSurface:255,level:3,discipline:255,parameterCategory:255,parameterNumber:255
name:WS_ROOF,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:T_ROAD1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T_ROAD2,typeOfFirstFixedSurface:255,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T_ROAD3,typeOfFirstFixedSurface:255,level:3,discipline:255,parameterCategory:255,parameterNumber:255
name:WS_ROAD,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:T_WALL1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T_WALL2,typeOfFirstFixedSurface:255,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T_WALL3,typeOfFirstFixedSurface:255,level:3,discipline:255,parameterCategory:255,parameterNumber:255
name:TI_BLD,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:TI_ROAD,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:WSNOW_ROOF1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RSNOW_ROOF1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TSNOW_ROOF1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ASNOW_ROOF,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:WSNOW_ROAD1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RSNOW_ROAD1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TSNOW_ROAD1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ASNOW_ROAD,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:T_CANYON,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:Q_CANYON,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:RI_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RN_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:H_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LE_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LEI_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:GFLUX_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMU_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMV_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2M_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMIN_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMAX_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:Q2M_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2M_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMIN_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMAX_SEA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:ZON10M_SEA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:MER10M_SEA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10M_SEA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10MMAX_SEA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:RI_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RN_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:H_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LE_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LEI_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:GFLUX_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMU_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMV_WAT,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2M_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMIN_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMAX_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:Q2M_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMIN_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMAX_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:ZON10M_WAT,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:MER10M_WAT,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10M_WAT,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10MMAX_WAT,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:RI_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RN_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:H_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LE_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LEI_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:GFLUX_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMU_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMV_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2M_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMIN_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMAX_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:Q2M_ISBA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2M_ISBA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMIN_ISBA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMAX_ISBA,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:ZON10M_ISBA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:MER10M_ISBA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10M_ISBA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10MMAX_ISBA,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:HV_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:PSNG_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:PSNV_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:PSN_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TALB_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:SWI1_ISBA,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TSWI1_ISBA,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:SWI2_ISBA,typeOfFirstFixedSurface:255,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:TSWI2_ISBA,typeOfFirstFixedSurface:255,level:2,discipline:255,parameterCategory:255,parameterNumber:255
