,
name:SWI3_ISBA,typeOfFirstFixedSurface:255,level:3,discipline:255,parameterCategory:255,parameterNumber:255
name:TSWI3_ISBA,typeOfFirstFixedSurface:255,level:3,discipline:255,parameterCategory:255,parameterNumber:255
name:TSWI_T_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:WGTOT_T_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:WGI_T_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:WSNOW_T_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:DSNOW_T_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TSNOW_T_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LAI,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:VEG,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:Z0VEG,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:PATCH,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:DG1,typeOfFirstFixedSurface:255,level:1,discipline:255,parameterCategory:255,parameterNumber:255
name:DG2,typeOfFirstFixedSurface:255,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:DG3,typeOfFirstFixedSurface:255,level:3,discipline:255,parameterCategory:255,parameterNumber:255
name:Z0REL,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P1,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P2,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P3,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P4,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P5,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P6,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P7,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P8,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P9,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P10,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P11,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:VEGTYPE_P12,typeOfFirstFixedSurface:255,discipline:255,parameterCategory:255,parameterNumber:255
name:RSMIN,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:GAMMA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:CV,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RGL,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:EMIS_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:WRMAX_CF,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ALBNIR_SOIL,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ALBVIS_SOIL,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ALBUV_SOIL,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ALBNIR_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ALBVIS_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ALBUV_ISBA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RI_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RN_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:H_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LE_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:GFLUX_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMU_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMV_TEB,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2M_TEB,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:Q2M_TEB,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2M_TEB,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:ZON10M_TEB,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:MER10M_TEB,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:XTI_BLD,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:RI,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TS,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:TSRAD,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:EMIS,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMIN,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:T2MMAX,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMIN,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2MMAX,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:W10M,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:W10MMAX,typeOfFirstFixedSurface:103,level:10,discipline:255,parameterCategory:255,parameterNumber:255
name:RN,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:H,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LE,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:LEI,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:GFLUX,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMU,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMV,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMUNOSSO,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FMVNOSSO,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:HU2M_WAT,typeOfFirstFixedSurface:103,level:2,discipline:255,parameterCategory:255,parameterNumber:255
name:FRAC_SEA,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FRAC_NATURE,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FRAC_WATER,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FRAC_TOWN,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:FLALWD,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:ZENITH,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:AZIM,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:INPRC,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:255
name:ACPRC,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:255
name:INPRT,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:255
name:ACPRT,typeOfFirstFixedSurface:1,discipline:0,parameterCategory:1,parameterNumber:255
name:EMIS_CO2,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:EMIS_CO,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:SSO_CAN_Z01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:3,parameterNumber:255
name:SSO_CAN_Z02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:3,parameterNumber:255
name:SSO_CAN_Z03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:3,parameterNumber:255
name:SSO_CAN_Z04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:3,parameterNumber:255
name:SSO_CAN_Z05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:3,parameterNumber:255
name:SSO_CAN_Z06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:3,parameterNumber:255
name:SSO_CAN_U01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:2,parameterNumber:1
name:SSO_CAN_U02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:2,parameterNumber:1
name:SSO_CAN_U03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:2,parameterNumber:1
name:SSO_CAN_U04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:2,parameterNumber:1
name:SSO_CAN_U05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:2,parameterNumber:1
name:SSO_CAN_U06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:2,parameterNumber:1
name:SSO_CAN_E01,typeOfFirstFixedSurface:255,level:1,discipline:0,parameterCategory:19,parameterNumber:11
name:SSO_CAN_E02,typeOfFirstFixedSurface:255,level:2,discipline:0,parameterCategory:19,parameterNumber:11
name:SSO_CAN_E03,typeOfFirstFixedSurface:255,level:3,discipline:0,parameterCategory:19,parameterNumber:11
name:SSO_CAN_E04,typeOfFirstFixedSurface:255,level:4,discipline:0,parameterCategory:19,parameterNumber:11
name:SSO_CAN_E05,typeOfFirstFixedSurface:255,level:5,discipline:0,parameterCategory:19,parameterNumber:11
name:SSO_CAN_E06,typeOfFirstFixedSurface:255,level:6,discipline:0,parameterCategory:19,parameterNumber:11
name:COVER002,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER003,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER004,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER005,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER006,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER007,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER008,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER009,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER010,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER011,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER012,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER013,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER014,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER015,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER016,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER017,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER018,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER019,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER020,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER021,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER022,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER023,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER024,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER025,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER026,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER027,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER028,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER029,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER030,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER031,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER032,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER033,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER034,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER035,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER036,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER037,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER038,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER039,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER040,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER041,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER042,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER043,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER044,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER045,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER046,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER047,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER048,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER049,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER050,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER051,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER052,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER053,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER054,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER055,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER056,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER057,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER058,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER059,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER060,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER061,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER062,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER063,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER064,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER065,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER066,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER067,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER068,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER069,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER070,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER071,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER072,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER073,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER074,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER075,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER076,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER077,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER078,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER079,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER080,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER081,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER082,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER083,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER084,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER085,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER086,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER087,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER088,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER089,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER090,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER091,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER092,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER093,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER094,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER095,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER096,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER097,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER098,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER099,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER100,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER101,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER102,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER103,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER104,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER105,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER106,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER107,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER108,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER109,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER110,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER111,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER112,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER113,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER114,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER115,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER116,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER117,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER118,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER119,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER120,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER121,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER122,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER123,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER124,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER125,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER126,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER127,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER128,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER129,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER130,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER131,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER132,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER133,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER134,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER135,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
name:COVER136,typeOfFirstFixedSurface:1,discipline:255,parameterCategory:255,parameterNumber:255
